[[[252 252 242]
  [253 252 242]
  [253 251 241]
  ...
  [253 251 241]
  [253 250 240]
  [252 252 242]]

 [[252 252 242]
  [253 252 242]
  [253 251 240]
  ...
  [253 251 240]
  [253 250 240]
  [252 252 242]]

 [[252 252 241]
  [253 251 241]
  [253 251 241]
  ...
  [253 251 241]
  [253 251 240]
  [252 252 241]]

 ...

 [[253 249 237]
  [254 249 237]
  [253 250 239]
  ...
  [253 252 240]
  [252 252 242]
  [252 252 242]]

 [[253 249 237]
  [254 250 238]
  [253 251 240]
  ...
  [253 252 241]
  [252 252 242]
  [252 252 242]]

 [[253 249 237]
  [254 250 238]
  [253 251 241]
  ...
  [253 252 241]
  [252 252 243]
  [252 252 242]]],1
[[[252 252 242]
  [252 252 242]
  [252 252 241]
  ...
  [252 252 242]
  [252 252 243]
  [252 252 244]]

 [[252 252 242]
  [252 252 242]
  [252 252 241]
  ...
  [252 252 242]
  [252 252 243]
  [252 252 244]]

 [[252 252 242]
  [252 252 241]
  [253 252 241]
  ...
  [252 252 242]
  [252 252 243]
  [252 252 243]]

 ...

 [[252 252 242]
  [253 251 241]
  [253 252 241]
  ...
  [253 250 238]
  [253 250 239]
  [253 250 239]]

 [[253 252 241]
  [253 252 241]
  [252 252 242]
  ...
  [253 250 238]
  [253 250 239]
  [253 250 238]]

 [[253 252 241]
  [253 252 241]
  [252 252 242]
  ...
  [253 250 238]
  [253 250 239]
  [253 250 238]]],1
[[[252 252 244]
  [252 252 244]
  [252 252 244]
  ...
  [253 251 240]
  [253 251 241]
  [253 252 242]]

 [[252 252 244]
  [252 252 244]
  [252 252 244]
  ...
  [253 251 240]
  [253 251 241]
  [253 252 242]]

 [[252 252 244]
  [252 252 244]
  [252 252 244]
  ...
  [253 251 240]
  [253 251 241]
  [253 252 242]]

 ...

 [[252 252 242]
  [252 252 242]
  [252 252 242]
  ...
  [253 251 240]
  [252 251 241]
  [252 252 242]]

 [[253 252 242]
  [252 252 242]
  [253 252 242]
  ...
  [253 251 240]
  [253 251 240]
  [253 252 241]]

 [[253 252 242]
  [252 252 242]
  [252 252 242]
  ...
  [253 251 240]
  [253 251 239]
  [253 252 241]]],1
[[[253 251 238]
  [253 251 239]
  [253 251 239]
  ...
  [253 252 240]
  [253 252 241]
  [253 252 242]]

 [[253 251 238]
  [253 251 239]
  [253 251 239]
  ...
  [253 252 240]
  [253 252 241]
  [253 252 242]]

 [[253 251 239]
  [253 251 239]
  [253 251 239]
  ...
  [253 252 241]
  [253 252 241]
  [253 252 242]]

 ...

 [[254 250 238]
  [253 251 239]
  [253 250 238]
  ...
  [252 252 243]
  [252 252 244]
  [252 252 244]]

 [[254 250 238]
  [253 251 239]
  [253 250 238]
  ...
  [252 252 243]
  [252 252 244]
  [252 252 244]]

 [[254 250 238]
  [253 251 239]
  [253 250 238]
  ...
  [252 252 243]
  [252 252 244]
  [252 252 244]]],1
[[[252 252 243]
  [253 252 242]
  [252 252 242]
  ...
  [252 252 242]
  [253 252 242]
  [253 252 243]]

 [[252 252 243]
  [253 252 242]
  [252 252 242]
  ...
  [252 252 242]
  [253 252 242]
  [253 252 243]]

 [[252 252 242]
  [253 252 242]
  [253 252 242]
  ...
  [252 252 243]
  [252 252 242]
  [252 252 242]]

 ...

 [[253 252 242]
  [253 251 241]
  [253 251 241]
  ...
  [252 252 244]
  [252 252 243]
  [252 252 242]]

 [[253 252 241]
  [253 252 241]
  [253 252 241]
  ...
  [252 252 244]
  [253 252 243]
  [252 252 242]]

 [[253 252 241]
  [253 252 241]
  [253 252 242]
  ...
  [252 252 244]
  [253 252 243]
  [252 252 242]]],1
